dtrace: system integrity protection is on, some features will not be available
SYSCALL(args) 		 = return
sigprocmask(0x1, 0x0, 0x7FFEE6F46B40)		 = 0x0 0
sigaltstack(0x0, 0x7FFEE6F46B30, 0x0)		 = 0 0
mprotect(0x10CFE1000, 0x11290, 0x3)		 = 0 0
mprotect(0x10CFA1000, 0x1FFF0, 0x3)		 = 0 0
mmap(0x0, 0x20000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CFC1000 0
munmap(0x10CFC1000, 0x20000)		 = 0 0
mprotect(0x10CFE1000, 0x11500, 0x1)		 = 0 0
mprotect(0x10CFA1000, 0x1FFF0, 0x1)		 = 0 0
mprotect(0x10CFE1000, 0x11500, 0x3)		 = 0 0
mprotect(0x10CFA1000, 0x1FFF0, 0x3)		 = 0 0
mmap(0x0, 0x20000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CFC1000 0
munmap(0x10CFC1000, 0x20000)		 = 0 0
mprotect(0x10CFE1000, 0x144B0, 0x1)		 = 0 0
mprotect(0x10CFA1000, 0x1FFF0, 0x1)		 = 0 0
mmap(0x0, 0x4000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CFC1000 0
munmap(0x10CFC1000, 0x4000)		 = 0 0
madvise(0x10CF80000, 0x10000, 0x9)		 = 0 0
madvise(0x10CF90000, 0x11000, 0x9)		 = 0 0
munmap(0x10CF78000, 0x8000)		 = 0 0
munmap(0x10CF70000, 0x8000)		 = 0 0
munmap(0x10CF6C000, 0x4000)		 = 0 0
mmap(0x0, 0x8000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CF6C000 0
mmap(0x0, 0x20000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CFC1000 0
munmap(0x10CFC1000, 0x20000)		 = 0 0
mmap(0x0, 0x8000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CF74000 0
mmap(0x0, 0x20000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CFC1000 0
munmap(0x10CFC1000, 0x20000)		 = 0 0
mmap(0x0, 0x8000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CFC1000 0
mmap(0x0, 0x8000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CFC9000 0
munmap(0x10CFC9000, 0x8000)		 = 0 0
munmap(0x10CFC1000, 0x8000)		 = 0 0
munmap(0x10CF74000, 0x8000)		 = 0 0
munmap(0x10CF6C000, 0x8000)		 = 0 0
mmap(0x0, 0x4000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CF6C000 0
mmap(0x0, 0x8000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CF70000 0
mmap(0x0, 0x8000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CF78000 0
sigprocmask(0x1, 0x0, 0x7FFEE6F46B40)		 = 0x0 0
sigaltstack(0x0, 0x7FFEE6F46B30, 0x0)		 = 0 0
mmap(0x0, 0x8000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CFC1000 0
mmap(0x0, 0x4000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CFC9000 0
mmap(0x0, 0x4000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CFCD000 0
munmap(0x10CFCD000, 0x4000)		 = 0 0
munmap(0x10CFC9000, 0x4000)		 = 0 0
madvise(0x10CF80000, 0x10000, 0x9)		 = 0 0
madvise(0x10CF90000, 0x11000, 0x9)		 = 0 0
munmap(0x10CFC1000, 0x8000)		 = 0 0
munmap(0x10CF78000, 0x8000)		 = 0 0
munmap(0x10CF70000, 0x8000)		 = 0 0
munmap(0x10CF6C000, 0x4000)		 = 0 0
mmap(0x0, 0x4000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CF6C000 0
mmap(0x0, 0x8000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CF70000 0
mmap(0x0, 0x8000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CF78000 0
sigprocmask(0x1, 0x0, 0x7FFEE6F46B40)		 = 0x0 0
sigaltstack(0x0, 0x7FFEE6F46B30, 0x0)		 = 0 0
mmap(0x0, 0x8000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CFC1000 0
mmap(0x0, 0x4000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CFC9000 0
mmap(0x0, 0x4000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CFCD000 0
munmap(0x10CFCD000, 0x4000)		 = 0 0
munmap(0x10CFC9000, 0x4000)		 = 0 0
madvise(0x10CF80000, 0x10000, 0x9)		 = 0 0
madvise(0x10CF90000, 0x11000, 0x9)		 = 0 0
munmap(0x10CFC1000, 0x8000)		 = 0 0
munmap(0x10CF78000, 0x8000)		 = 0 0
munmap(0x10CF70000, 0x8000)		 = 0 0
munmap(0x10CF6C000, 0x4000)		 = 0 0
mmap(0x0, 0x8000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CF6C000 0
mmap(0x0, 0x20000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CFC1000 0
munmap(0x10CFC1000, 0x20000)		 = 0 0
mmap(0x0, 0x8000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CF74000 0
mmap(0x0, 0x20000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CFC1000 0
munmap(0x10CFC1000, 0x20000)		 = 0 0
mmap(0x0, 0x8000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CFC1000 0
mmap(0x0, 0x8000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CFC9000 0
munmap(0x10CFC9000, 0x8000)		 = 0 0
munmap(0x10CFC1000, 0x8000)		 = 0 0
munmap(0x10CF74000, 0x8000)		 = 0 0
munmap(0x10CF6C000, 0x8000)		 = 0 0
getentropy(0x7FFEE6F4E580, 0x20, 0x0)		 = 0 0
gettid(0x7FFEE6F4D390, 0x7FFEE6F4D394, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_qos(0xFFFFFFFFFFFFFFFF, 0x7FFEE6F4CE90, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x2)		 = 0 -2
kevent_id(0x7FFD0B442580, 0x7FFEE6F4CBF0, 0x1)		 = 0 0
kevent_id(0x7FFD0B707410, 0x7FFEE6F4BF20, 0x1)		 = 0 0
kevent_id(0x7FFD0B707410, 0x7FFEE6F4BE80, 0x1)		 = 0 0
kevent_id(0x7FFD0B707410, 0x7FFEE6F4BEE0, 0x1)		 = 0 0
kevent_id(0x7FFD0B707410, 0x7FFEE6F4C130, 0x1)		 = 0 0
workq_kernreturn(0x40, 0x700002AE0B80, 0x0)		 = 0 -2
bsdthread_ctl(0x100, 0x800008FF, 0xFFFFFFFF)		 = 0 0
bsdthread_ctl(0x100, 0x800010FF, 0xFFFFFFFF)		 = 0 0
kevent_id(0x7FFD0B442E70, 0x7FFEE6F4CBF0, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
bsdthread_ctl(0x100, 0x0, 0x910B)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x2)		 = 0 -2
workq_kernreturn(0x20, 0x0, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x2)		 = 0 -2
gettid(0x7FFEE6F4CE50, 0x7FFEE6F4CE54, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4CE60, 0x7FFEE6F4CE64, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4CE50, 0x7FFEE6F4CE54, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4CE60, 0x7FFEE6F4CE64, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4CE50, 0x7FFEE6F4CE54, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4CE60, 0x7FFEE6F4CE64, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0B601540, 0x7FFEE6F4CD60, 0x1)		 = 0 0
workq_kernreturn(0x4, 0x0, 0x0)		 = 0 -2
__mac_syscall(0x7FFF6DAEBA47, 0x4, 0x7FFEE6F4C7C0)		 = -1 45
__mac_syscall(0x7FFF6DAEBA47, 0x2, 0x7FFEE6F4CB68)		 = 0 0
kevent_id(0x7FFD0B601540, 0x7FFEE6F4CB00, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
kevent_id(0x7FFD0B601540, 0x7FFEE6F4CB00, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
kevent_id(0x7FFD0B601540, 0x7FFEE6F4CB00, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
kevent_qos(0xFFFFFFFFFFFFFFFF, 0x7FFEE6F4CB20, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
kevent_id(0x7FFD0B601540, 0x7FFEE6F4C6C0, 0x1)		 = 0 0
workq_kernreturn(0x40, 0x700002AE0B80, 0x0)		 = 0 -2
kevent_id(0x7FFD0B601540, 0x7FFEE6F4C6C0, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
kevent_id(0x7FFD0B601540, 0x7FFEE6F4C6C0, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
kevent_id(0x7FFD0B601540, 0x7FFEE6F4C6C0, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
kevent_id(0x7FFD0B601540, 0x7FFEE6F4C6C0, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
gettid(0x7FFEE6F4C800, 0x7FFEE6F4C804, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4C810, 0x7FFEE6F4C814, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4CBD0, 0x7FFEE6F4CBD4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4CBE0, 0x7FFEE6F4CBE4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4CB50, 0x7FFEE6F4CB54, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4CB60, 0x7FFEE6F4CB64, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
workq_kernreturn(0x20, 0x0, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
kevent_qos(0xFFFFFFFFFFFFFFFF, 0x700002AE0D70, 0x1)		 = 0 0
kevent_id(0x7FFD0E601170, 0x7FFEE6F4C590, 0x1)		 = 0 0
stat64("/System/Library/Frameworks/CoreServices.framework/Versions/Current/Frameworks/LaunchServices.framework/Versions/Current/LaunchServices\0", 0x7FFEE6F4B8E0, 0x0)		 = 0 0
workq_kernreturn(0x4, 0x0, 0x0)		 = 0 -2
gettid(0x7FFEE6F4C190, 0x7FFEE6F4C194, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4C030, 0x7FFEE6F4C034, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BEA0, 0x7FFEE6F4BEA4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0B55F440, 0x7FFEE6F4BBE0, 0x1)		 = 0 0
kevent_id(0x7FFD0B55F440, 0x7FFEE6F4B120, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x2)		 = 0 -2
gettid(0x7FFEE6F4C190, 0x7FFEE6F4C194, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4C0E0, 0x7FFEE6F4C0E4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0E601170, 0x7FFEE6F4C980, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
__semwait_signal(0x1403, 0x0, 0x1)		 = -1 60
gettid(0x7FFEE6F4CAD0, 0x7FFEE6F4CAD4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4CAE0, 0x7FFEE6F4CAE4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
__mac_syscall(0x7FFF6DAEBA47, 0x2, 0x7FFEE6F4CAA8)		 = 0 0
gettid(0x7FFEE6F4CB20, 0x7FFEE6F4CB24, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4C7E0, 0x7FFEE6F4C7E4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4C7F0, 0x7FFEE6F4C7F4, 0x0)	dtrace: error on enabled probe ID 2201 (ID 465: syscall::pread:return): invalid kernel access in action #12 at DIF offset 20
dtrace: error on enabled probe ID 2201 (ID 465: syscall::pread:return): invalid kernel access in action #12 at DIF offset 20
dtrace: error on enabled probe ID 2201 (ID 465: syscall::pread:return): invalid kernel access in action #12 at DIF offset 20
dtrace: error on enabled probe ID 2186 (ID 165: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 2186 (ID 165: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
	 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BB90, 0x7FFEE6F4BB94, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
open("/System/Library/Caches/com.apple.IntlDataCache.le\0", 0x2, 0x1A4)		 = 4 0
fcntl(0x4, 0x9, 0x7FFEE6F4AEE0)		 = 0 0
kevent_id(0x7FFD0B55E510, 0x7FFEE6F4B310, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
__semwait_signal(0x1403, 0x0, 0x1)		 = -1 60
kevent_id(0x7FFD0B55E510, 0x7FFEE6F4B310, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x2)		 = 0 -2
__semwait_signal(0x1403, 0x0, 0x1)		 = -1 60
kevent_id(0x7FFD0B55E510, 0x7FFEE6F4B310, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x2)		 = 0 -2
__semwait_signal(0x1403, 0x0, 0x1)		 = -1 60
kevent_id(0x7FFD0B55E510, 0x7FFEE6F4B310, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x2)		 = 0 -2
__semwait_signal(0x1403, 0x0, 0x1)		 = -1 60
open("/System/Library/Caches/com.apple.IntlDataCache.le.kbdx\0", 0x0, 0x180)		 = 5 0
lseek(0x5, 0x0, 0x2)		 = 136100 0
mmap(0x0, 0x213A4, 0x1, 0x2, 0x5, 0x0)		 = 0x10D983000 0
close(0x5)		 = 0 0
close(0x4)		 = 0 0
open_nocancel("/System/Library/Input Methods/EmojiFunctionRowIM.app/Contents/PlugIns/EmojiFunctionRowIM_Extension.appex\0", 0x1100004, 0x364A40C0)		 = 4 0
fstatfs64(0x4, 0x7FFEE6F4AD28, 0x0)		 = 0 0
getdirentries64(0x4, 0x7FFD0C056800, 0x2000)		 = 104 0
close_nocancel(0x4)		 = 0 0
open_nocancel("/System/Library/Input Methods/EmojiFunctionRowIM.app/Contents/PlugIns/EmojiFunctionRowIM_Extension.appex/Contents\0", 0x1100004, 0x364A40C0)		 = 4 0
fstatfs64(0x4, 0x7FFEE6F4ACA8, 0x0)		 = 0 0
getdirentries64(0x4, 0x7FFD0C056800, 0x2000)		 = 256 0
close_nocancel(0x4)		 = 0 0
open("/System/Library/Input Methods/EmojiFunctionRowIM.app/Contents/PlugIns/EmojiFunctionRowIM_Extension.appex/Contents/Info.plist\0", 0x0, 0x1B6)		 = 4 0
fstat64(0x4, 0x7FFEE6F4C0F0, 0x0)		 = 0 0
close(0x4)		 = 0 0
stat64("/System/Library/Keyboard Layouts/AppleKeyboardLayouts.bundle\0", 0x7FFEE6F4BF50, 0x0)		 = 0 0
open_nocancel("/System/Library/Keyboard Layouts/AppleKeyboardLayouts.bundle\0", 0x1100004, 0x364A40C0)		 = 4 0
fstatfs64(0x4, 0x7FFEE6F4A3A8, 0x0)		 = 0 0
getdirentries64(0x4, 0x7FFD0C056800, 0x2000)		 = 104 0
close_nocancel(0x4)		 = 0 0
open_nocancel("/System/Library/Keyboard Layouts/AppleKeyboardLayouts.bundle/Contents\0", 0x1100004, 0x364A40C0)		 = 4 0
fstatfs64(0x4, 0x7FFEE6F4A3C8, 0x0)		 = 0 0
getdirentries64(0x4, 0x7FFD0C056800, 0x2000)		 = 224 0
close_nocancel(0x4)		 = 0 0
open("/System/Library/Keyboard Layouts/AppleKeyboardLayouts.bundle/Contents/Info.plist\0", 0x0, 0x1B6)		 = 4 0
fstat64(0x4, 0x7FFEE6F4B810, 0x0)		 = 0 0
close(0x4)		 = 0 0
open_nocancel("/System/Library/Keyboard Layouts/AppleKeyboardLayouts.bundle/Contents/Resources\0", 0x1100004, 0x364A40C0)		 = 4 0
fstatfs64(0x4, 0x7FFEE6F4A888, 0x0)		 = 0 0
getdirentries64(0x4, 0x7FFD0C056800, 0x2000)		 = 1680 0
close_nocancel(0x4)		 = 0 0
open_nocancel("/System/Library/Keyboard Layouts/AppleKeyboardLayouts.bundle/Contents/Resources\0", 0x1100004, 0x364A40C0)		 = 4 0
fstatfs64(0x4, 0x7FFEE6F4A6A8, 0x0)		 = 0 0
getdirentries64(0x4, 0x7FFD0C056800, 0x2000)		 = 1680 0
close_nocancel(0x4)		 = 0 0
open_nocancel("/System/Library/Keyboard Layouts/AppleKeyboardLayouts.bundle/Contents/Resources/en.lproj\0", 0x1100004, 0x364A40C0)		 = 4 0
fstatfs64(0x4, 0x7FFEE6F4A6A8, 0x0)		 = 0 0
getdirentries64(0x4, 0x7FFD0C056800, 0x2000)		 = 112 0
close_nocancel(0x4)		 = 0 0
open_nocancel("/System/Library/Keyboard Layouts/AppleKeyboardLayouts.bundle/Contents/Resources/Base.lproj\0", 0x1100004, 0x364A40C0)		 = -1 2
open_nocancel("/System/Library/Keyboard Layouts/AppleKeyboardLayouts.bundle/Contents/Resources/English.lproj\0", 0x1100004, 0x364A40C0)		 = -1 2
open("/System/Library/Keyboard Layouts/AppleKeyboardLayouts.bundle/Contents/Resources/AppleKeyboardLayouts-L.dat\0", 0x0, 0x0)		 = 4 0
fstat64(0x4, 0x7FFEE6F4C920, 0x0)		 = 0 0
mmap(0x0, 0x1066B0, 0x1, 0x2, 0x4, 0x0)		 = 0x10D9A5000 0
close(0x4)		 = 0 0
gettid(0x7FFEE6F4CD50, 0x7FFEE6F4CD54, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4CD50, 0x7FFEE6F4CD54, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4CDD0, 0x7FFEE6F4CDD4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4CDE0, 0x7FFEE6F4CDE4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4CDE0, 0x7FFEE6F4CDE4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4CDD0, 0x7FFEE6F4CDD4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4CDE0, 0x7FFEE6F4CDE4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0B601540, 0x7FFEE6F4CD00, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x2)		 = 0 -2
ulock_wait(0x1050002, 0x10926AE00, 0x3202)		 = 0 0
ulock_wake(0x1000002, 0x10926AE00, 0x0)		 = -2 0
ulock_wake(0x1000002, 0x10926AE00, 0x0)		 = -2 0
ulock_wait(0x1050002, 0x10926AE00, 0x40A)		 = 0 0
kevent_id(0x7FFD0B601540, 0x7FFEE6F4CCE0, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
gettid(0x7FFEE6F4BCA0, 0x7FFEE6F4BCA4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0B623EF0, 0x7FFEE6F4BAC0, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
gettid(0x7FFEE6F4BAB0, 0x7FFEE6F4BAB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B580, 0x7FFEE6F4B584, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B390, 0x7FFEE6F4B394, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B370, 0x7FFEE6F4B374, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B1C0, 0x7FFEE6F4B1C4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B9B0, 0x7FFEE6F4B9B4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B890, 0x7FFEE6F4B894, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B840, 0x7FFEE6F4B844, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B840, 0x7FFEE6F4B844, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B9B0, 0x7FFEE6F4B9B4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
madvise(0x10CB42270, 0x4868, 0x3)		 = 0 0
madvise(0x10CA36BA0, 0x3800, 0x3)		 = 0 0
madvise(0x10CAEB3E0, 0x3800, 0x3)		 = 0 0
madvise(0x10C8CE250, 0x3800, 0x3)		 = 0 0
kevent_id(0x7FFD0B64E160, 0x7FFEE6F4B4C0, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x2)		 = 0 -2
gettid(0x7FFEE6F4B6B0, 0x7FFEE6F4B6B4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B690, 0x7FFEE6F4B694, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B6B0, 0x7FFEE6F4B6B4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAF0, 0x7FFEE6F4BAF4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BA30, 0x7FFEE6F4BA34, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B7D0, 0x7FFEE6F4B7D4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B7D0, 0x7FFEE6F4B7D4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B950, 0x7FFEE6F4B954, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B430, 0x7FFEE6F4B434, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B9F0, 0x7FFEE6F4B9F4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B970, 0x7FFEE6F4B974, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B620, 0x7FFEE6F4B624, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
